"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CZE","HOUSECOST","RENT","IDX2015","Q","2022-Q1",119.773863160773,
"CZE","HOUSECOST","RENT","IDX2015","Q","2022-Q2",121.22094347611,
"CZE","HOUSECOST","RENT","IDX2015","Q","2022-Q3",123.040589587544,
"CZE","HOUSECOST","RENT","IDX2015","Q","2022-Q4",125.164728237594,
"CZE","HOUSECOST","RENT","IDX2015","Q","2023-Q1",127.152319778324,
"DNK","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",137.727394638652,
"DNK","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",139.501197025714,
"DNK","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",139.697679215552,
"DNK","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",140.704923277386,
"DNK","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",141.359342317622,
"DNK","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",136.253701457472,
"DNK","HOUSECOST","RENT","IDX2015","Q","2021-Q2",107.305982348312,
"DNK","HOUSECOST","RENT","IDX2015","Q","2021-Q3",107.636600193841,
"DNK","HOUSECOST","RENT","IDX2015","Q","2021-Q4",107.979184765893,
"DNK","HOUSECOST","RENT","IDX2015","Q","2022-Q1",108.63948802851,
"DNK","HOUSECOST","RENT","IDX2015","Q","2022-Q2",109.35390643029,
"DNK","HOUSECOST","RENT","IDX2015","Q","2022-Q3",110.044563564702,
"DNK","HOUSECOST","RENT","IDX2015","Q","2022-Q4",110.825473679978,
"DNK","HOUSECOST","RENT","IDX2015","Q","2023-Q1",111.437658313598,
"FIN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",110.175898432996,
"FIN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",111.030249141132,
"FIN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",111.700490480242,
"FIN","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",112.545326160788,
"FIN","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",112.770378255235,
"FIN","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",112.490970999105,
"FIN","HOUSECOST","RENT","IDX2015","Q","2021-Q2",110.813991222557,
"FIN","HOUSECOST","RENT","IDX2015","Q","2021-Q3",111.067179029009,
"FIN","HOUSECOST","RENT","IDX2015","Q","2021-Q4",111.204474238471,
"FIN","HOUSECOST","RENT","IDX2015","Q","2022-Q1",111.468741741669,
"FIN","HOUSECOST","RENT","IDX2015","Q","2022-Q2",111.850979869974,
"FIN","HOUSECOST","RENT","IDX2015","Q","2022-Q3",112.164416047474,
"FIN","HOUSECOST","RENT","IDX2015","Q","2022-Q4",112.598300068693,
"FIN","HOUSECOST","RENT","IDX2015","Q","2023-Q1",113.360252993968,
"FRA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",123.5,
"FRA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",125.8,
"FRA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",128,
"FRA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",130.2,
"FRA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",132,
"FRA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",133.9,
"FRA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",134.2,
"FRA","HOUSECOST","RENT","IDX2015","Q","2021-Q2",101.878156302889,
"FRA","HOUSECOST","RENT","IDX2015","Q","2021-Q3",102.061569675524,
"FRA","HOUSECOST","RENT","IDX2015","Q","2021-Q4",102.106228424402,
"FRA","HOUSECOST","RENT","IDX2015","Q","2022-Q1",102.135089491735,
"FRA","HOUSECOST","RENT","IDX2015","Q","2022-Q2",102.417375279818,
"FRA","HOUSECOST","RENT","IDX2015","Q","2022-Q3",102.715116671728,
"FRA","HOUSECOST","RENT","IDX2015","Q","2022-Q4",103.149166059753,
"FRA","HOUSECOST","RENT","IDX2015","Q","2023-Q1",103.753511761779,
"DEU","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",151.978978352753,
"DEU","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",157.666930276949,
"DEU","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",161.908778066729,
"DEU","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",164.416364288071,
"DEU","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",166.747365259216,
"DEU","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",164.384360218345,
"DEU","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",156.116539373822,
"DEU","HOUSECOST","RENT","IDX2015","Q","2021-Q2",108.283907523321,
"DEU","HOUSECOST","RENT","IDX2015","Q","2021-Q3",108.745659226588,
"DEU","HOUSECOST","RENT","IDX2015","Q","2021-Q4",109.100107458456,
"DEU","HOUSECOST","RENT","IDX2015","Q","2022-Q1",109.572031918618,
"DEU","HOUSECOST","RENT","IDX2015","Q","2022-Q2",110.065453611347,
"DEU","HOUSECOST","RENT","IDX2015","Q","2022-Q3",110.633707754368,
"DEU","HOUSECOST","RENT","IDX2015","Q","2022-Q4",111.135406715799,
"DEU","HOUSECOST","RENT","IDX2015","Q","2023-Q1",111.642596436916,
"GRC","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",117.225612543739,
"GRC","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",120.150653935871,
"GRC","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",122.789472741988,
"GRC","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",125.513948292483,
"GRC","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",129.429681107753,
"GRC","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",134.146668206805,
"GRC","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",137.768702400826,
"GRC","HOUSECOST","RENT","IDX2015","Q","2021-Q2",92.2050266659139,
"GRC","HOUSECOST","RENT","IDX2015","Q","2021-Q3",92.3330201102951,
"GRC","HOUSECOST","RENT","IDX2015","Q","2021-Q4",92.4470959486775,
"GRC","HOUSECOST","RENT","IDX2015","Q","2022-Q1",92.721198005225,
"GRC","HOUSECOST","RENT","IDX2015","Q","2022-Q2",93.0181319957058,
"GRC","HOUSECOST","RENT","IDX2015","Q","2022-Q3",93.2214918074783,
"GRC","HOUSECOST","RENT","IDX2015","Q","2022-Q4",94.8769601580791,
"GRC","HOUSECOST","RENT","IDX2015","Q","2023-Q1",96.3648986690336,
"HUN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",202.452335983088,
"HUN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",212.538413419105,
"HUN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",224.187159850927,
"HUN","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",236.798260849291,
"HUN","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",251.365062012764,
"HUN","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",257.37140694996,
"HUN","HOUSECOST","RENT","IDX2015","Q","2021-Q2",131.030760024324,
"HUN","HOUSECOST","RENT","IDX2015","Q","2021-Q3",133.017681921273,
"HUN","HOUSECOST","RENT","IDX2015","Q","2021-Q4",135.79487827014,
"HUN","HOUSECOST","RENT","IDX2015","Q","2022-Q1",138.767420629628,
"HUN","HOUSECOST","RENT","IDX2015","Q","2022-Q2",142.958599332735,
"HUN","HOUSECOST","RENT","IDX2015","Q","2022-Q3",148.958478691721,
"HUN","HOUSECOST","RENT","IDX2015","Q","2022-Q4",154.727842798832,
"HUN","HOUSECOST","RENT","IDX2015","Q","2023-Q1",157.787493918088,
"ISL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",174.51675341625,
"ISL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",180.326739699479,
"ISL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",187.79364729995,
"ISL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",198.002768700054,
"ISL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",210.479872460191,
"ISL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",223.631625505526,
"ISL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",227.27788177115,
"ISL","HOUSECOST","NOMINAL","IDX2015","Q","2023-Q1",229.414652045423,
"ISL","HOUSECOST","RENT","IDX2015","Q","2021-Q2",128.003852191551,
"ISL","HOUSECOST","RENT","IDX2015","Q","2021-Q3",128.76019122963,
"ISL","HOUSECOST","RENT","IDX2015","Q","2021-Q4",129.942054950869,
"ISL","HOUSECOST","RENT","IDX2015","Q","2022-Q1",131.623034810725,
"ISL","HOUSECOST","RENT","IDX2015","Q","2022-Q2",133.255712730701,
"ISL","HOUSECOST","RENT","IDX2015","Q","2022-Q3",135.56216165855,
"ISL","HOUSECOST","RENT","IDX2015","Q","2022-Q4",138.061190798715,
"ISL","HOUSECOST","RENT","IDX2015","Q","2023-Q1",140.387092923936,
"IRL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",142.470001988599,
"IRL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",148.208886732413,
"IRL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",154.530867971816,
"IRL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",159.433947428272,
"IRL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",162.844157175362,
"IRL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",165.817281137254,
"IRL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",167.78061425646,
"IRL","HOUSECOST","RENT","IDX2015","Q","2021-Q2",119.364043510685,
"IRL","HOUSECOST","RENT","IDX2015","Q","2021-Q3",121.107997068533,
"IRL","HOUSECOST","RENT","IDX2015","Q","2021-Q4",123.910364819499,
"IRL","HOUSECOST","RENT","IDX2015","Q","2022-Q1",126.111060687844,
"IRL","HOUSECOST","RENT","IDX2015","Q","2022-Q2",129.475140067021,
"IRL","HOUSECOST","RENT","IDX2015","Q","2022-Q3",133.102234638982,
"IRL","HOUSECOST","RENT","IDX2015","Q","2022-Q4",138.9452305579,
"IRL","HOUSECOST","RENT","IDX2015","Q","2023-Q1",144.067040095138,
"ITA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",101.89040938083,
"ITA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",103.759605957795,
"ITA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",104.67722545308,
"ITA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",106.071947748796,
"ITA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",107.116040672042,
"ITA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",106.758104705316,
"ITA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",107.653906888836,
"ITA","HOUSECOST","RENT","IDX2015","Q","2021-Q2",101.372785441753,
"ITA","HOUSECOST","RENT","IDX2015","Q","2021-Q3",101.469502498258,
"ITA","HOUSECOST","RENT","IDX2015","Q","2021-Q4",101.586773636339,
"ITA","HOUSECOST","RENT","IDX2015","Q","2022-Q1",101.908068546272,
"ITA","HOUSECOST","RENT","IDX2015","Q","2022-Q2",102.338782296971,
"ITA","HOUSECOST","RENT","IDX2015","Q","2022-Q3",102.66562795818,
"ITA","HOUSECOST","RENT","IDX2015","Q","2022-Q4",103.45494828378,
"ITA","HOUSECOST","RENT","IDX2015","Q","2023-Q1",103.809472247305,
"JPN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",113.727,
"JPN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",116.811,
"JPN","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",118.251,
"JPN","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",121.768,
"JPN","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",124.147,
"JPN","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",126.035,
"JPN","HOUSECOST","RENT","IDX2015","Q","2021-Q2",99.2172900425697,
"JPN","HOUSECOST","RENT","IDX2015","Q","2021-Q3",99.1940451076229,
"JPN","HOUSECOST","RENT","IDX2015","Q","2021-Q4",99.210731797555,
"JPN","HOUSECOST","RENT","IDX2015","Q","2022-Q1",99.2344873109773,
"JPN","HOUSECOST","RENT","IDX2015","Q","2022-Q2",99.2482907653754,
"JPN","HOUSECOST","RENT","IDX2015","Q","2022-Q3",99.294092694272,
"JPN","HOUSECOST","RENT","IDX2015","Q","2022-Q4",99.3102883870517,
"JPN","HOUSECOST","RENT","IDX2015","Q","2023-Q1",99.3337007427996,
"KOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",115.538496354668,
"KOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",118.680154107366,
"KOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",120.856050293222,
"KOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",120.88792784194,
"KOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",121.11730521938,
"KOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",120.052014805467,
"KOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",115.224252418212,
"KOR","HOUSECOST","RENT","IDX2015","Q","2021-Q2",105.426800314993,
"KOR","HOUSECOST","RENT","IDX2015","Q","2021-Q3",105.933242185426,
"KOR","HOUSECOST","RENT","IDX2015","Q","2021-Q4",106.54299390585,
"KOR","HOUSECOST","RENT","IDX2015","Q","2022-Q1",107.097822057875,
"KOR","HOUSECOST","RENT","IDX2015","Q","2022-Q2",107.501687622205,
"KOR","HOUSECOST","RENT","IDX2015","Q","2022-Q3",107.889273121776,
"KOR","HOUSECOST","RENT","IDX2015","Q","2022-Q4",108.185006430407,
"KOR","HOUSECOST","RENT","IDX2015","Q","2023-Q1",108.330795581815,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",168.628787158031,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",173.460123897021,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",179.955007793108,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",183.571971756659,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",188.333266481237,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",192.614420635732,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",190.053227582111,
"LUX","HOUSECOST","RENT","IDX2015","Q","2021-Q2",107.149770153826,
"LUX","HOUSECOST","RENT","IDX2015","Q","2021-Q3",107.601004188184,
"LUX","HOUSECOST","RENT","IDX2015","Q","2021-Q4",107.891085230311,
"LUX","HOUSECOST","RENT","IDX2015","Q","2022-Q1",108.475983451397,
"LUX","HOUSECOST","RENT","IDX2015","Q","2022-Q2",108.804512212278,
"LUX","HOUSECOST","RENT","IDX2015","Q","2022-Q3",109.422737051816,
"LUX","HOUSECOST","RENT","IDX2015","Q","2022-Q4",109.996388090491,
"LUX","HOUSECOST","RENT","IDX2015","Q","2023-Q1",110.275473469329,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",154.711225742878,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",157.713440547839,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",160.458820912906,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",163.128341399879,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",167.066426921746,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",172.542526677937,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",177.154005278796,
"MEX","HOUSECOST","RENT","IDX2015","Q","2021-Q2",115.024775340459,
"MEX","HOUSECOST","RENT","IDX2015","Q","2021-Q3",115.81062087858,
"MEX","HOUSECOST","RENT","IDX2015","Q","2021-Q4",116.709093083741,
"MEX","HOUSECOST","RENT","IDX2015","Q","2022-Q1",117.517358245158,
"MEX","HOUSECOST","RENT","IDX2015","Q","2022-Q2",118.257938498912,
"MEX","HOUSECOST","RENT","IDX2015","Q","2022-Q3",119.298906847434,
"MEX","HOUSECOST","RENT","IDX2015","Q","2022-Q4",120.193636998827,
"MEX","HOUSECOST","RENT","IDX2015","Q","2023-Q1",121.064928298558,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",159.566738082037,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",168.505728964058,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",175.611871889646,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",182.989960700352,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",188.352159439435,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",189.072587157076,
"NLD","HOUSECOST","RENT","IDX2015","Q","2021-Q2",114.198120823642,
"NLD","HOUSECOST","RENT","IDX2015","Q","2021-Q3",112.938973925811,
"NLD","HOUSECOST","RENT","IDX2015","Q","2021-Q4",113.685819158243,
"NLD","HOUSECOST","RENT","IDX2015","Q","2022-Q1",114.287303875091,
"NLD","HOUSECOST","RENT","IDX2015","Q","2022-Q2",115.071333472611,
"NLD","HOUSECOST","RENT","IDX2015","Q","2022-Q3",116.282095201904,
"NLD","HOUSECOST","RENT","IDX2015","Q","2022-Q4",117.059267453609,
"NLD","HOUSECOST","RENT","IDX2015","Q","2023-Q1",117.672955052666,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",176.962633087352,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",185.924179992195,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",193.676707999593,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",189.914414059609,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",186.104112000464,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",179.354549122678,
"NZL","HOUSECOST","RENT","IDX2015","Q","2021-Q2",116.406010930557,
"NZL","HOUSECOST","RENT","IDX2015","Q","2021-Q3",117.440093135553,
"NZL","HOUSECOST","RENT","IDX2015","Q","2021-Q4",118.871877281786,
"NZL","HOUSECOST","RENT","IDX2015","Q","2022-Q1",120.030079197654,
"NZL","HOUSECOST","RENT","IDX2015","Q","2022-Q2",121.405278097842,
"NZL","HOUSECOST","RENT","IDX2015","Q","2022-Q3",122.8639542544,
"NZL","HOUSECOST","RENT","IDX2015","Q","2022-Q4",124.082098335902,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",133.988166104061,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",135.72112309212,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",137.477079522539,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",140.311871512781,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",142.41648734614,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",142.310546120349,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",141.261095046939,
"NOR","HOUSECOST","RENT","IDX2015","Q","2021-Q2",110.611469420278,
"NOR","HOUSECOST","RENT","IDX2015","Q","2021-Q3",111.014095869502,
"NOR","HOUSECOST","RENT","IDX2015","Q","2021-Q4",111.553440575483,
"NOR","HOUSECOST","RENT","IDX2015","Q","2022-Q1",112.09791465862,
"NOR","HOUSECOST","RENT","IDX2015","Q","2022-Q2",112.736502272654,
"NOR","HOUSECOST","RENT","IDX2015","Q","2022-Q3",113.598270736635,
"NOR","HOUSECOST","RENT","IDX2015","Q","2022-Q4",114.405124292128,
"NOR","HOUSECOST","RENT","IDX2015","Q","2023-Q1",115.6398590581,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",145.311512450874,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",149.35654547243,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",155.288189810127,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",160.140759747788,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",163.249045403396,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",167.407137220426,
"POL","HOUSECOST","RENT","IDX2015","Q","2021-Q2",123.285908097527,
"POL","HOUSECOST","RENT","IDX2015","Q","2021-Q3",125.070245957062,
"POL","HOUSECOST","RENT","IDX2015","Q","2021-Q4",127.883937895559,
"POL","HOUSECOST","RENT","IDX2015","Q","2022-Q1",132.902887223069,
"POL","HOUSECOST","RENT","IDX2015","Q","2022-Q2",140.081622385893,
"POL","HOUSECOST","RENT","IDX2015","Q","2022-Q3",145.72260613041,
"POL","HOUSECOST","RENT","IDX2015","Q","2022-Q4",151.231798507538,
"POL","HOUSECOST","RENT","IDX2015","Q","2023-Q1",155.799560989077,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",165.649404553033,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",171.3982139951,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",177.244105818183,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",181.914543370837,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",187.483654384295,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",193.905137059346,
"PRT","HOUSECOST","RENT","IDX2015","Q","2021-Q2",112.426156013406,
"PRT","HOUSECOST","RENT","IDX2015","Q","2021-Q3",113.045050208665,
"PRT","HOUSECOST","RENT","IDX2015","Q","2021-Q4",113.642263913469,
"PRT","HOUSECOST","RENT","IDX2015","Q","2022-Q1",114.327341270689,
"PRT","HOUSECOST","RENT","IDX2015","Q","2022-Q2",115.301151938356,
"PRT","HOUSECOST","RENT","IDX2015","Q","2022-Q3",116.254299501241,
